userid_DI      ,certified
MHxPC130476531 ,        0
MHxPC130559898 ,        1
MHxPC130552712 ,        1
MHxPC130394971 ,        0
MHxPC130191077 ,        1
MHxPC130286802 ,        0
MHxPC130043352 ,        0
MHxPC130419313 ,        1
MHxPC130388505 ,        1
MHxPC130009360 ,        0
MHxPC130532045 ,        1
MHxPC130216940 ,        1
MHxPC130578295 ,        1
MHxPC130446454 ,        1
MHxPC130529632 ,        1
MHxPC130143569 ,        0
MHxPC130362547 ,        1
MHxPC130213300 ,        1
MHxPC130478915 ,        0
MHxPC130300047 ,        1
MHxPC130210925 ,        0
MHxPC130552021 ,        0
MHxPC130173010 ,        0
MHxPC130269115 ,        0
MHxPC130034361 ,        1
MHxPC130004069 ,        0
MHxPC130351479 ,        0
MHxPC130206667 ,        0
MHxPC130437365 ,        0
MHxPC130149058 ,        0
MHxPC130181016 ,        0
MHxPC130566621 ,        0
MHxPC130581421 ,        0
MHxPC130452655 ,        1
MHxPC130587091 ,        0
MHxPC130287764 ,        0
MHxPC130276018 ,        0
MHxPC130191657 ,        0
MHxPC130009396 ,        0
MHxPC130443685 ,        0
MHxPC130556111 ,        0
MHxPC130505487 ,        0
MHxPC130369499 ,        0
MHxPC130463605 ,        1
MHxPC130320772 ,        0
MHxPC130192095 ,        0
MHxPC130582110 ,        0
MHxPC130106161 ,        0
MHxPC130118582 ,        0
MHxPC130244886 ,        1
MHxPC130177400 ,        0
MHxPC130429994 ,        0
MHxPC130005803 ,        0
MHxPC130586617 ,        1
MHxPC130461099 ,        1
MHxPC130208353 ,        0
MHxPC130552046 ,        1
MHxPC130506016 ,        1
MHxPC130250802 ,        1
MHxPC130033608 ,        0
MHxPC130429802 ,        1
MHxPC130585792 ,        1
MHxPC130351599 ,        1
MHxPC130453330 ,        0
MHxPC130342765 ,        1
MHxPC130533199 ,        0
MHxPC130421343 ,        0
MHxPC130581691 ,        1
MHxPC130135213 ,        0
MHxPC130436541 ,        1
MHxPC130028227 ,        1
MHxPC130346091 ,        0
MHxPC130396659 ,        1
MHxPC130096637 ,        0
MHxPC130562103 ,        1
MHxPC130433771 ,        0
MHxPC130233980 ,        1
MHxPC130173421 ,        0
MHxPC130003333 ,        0
MHxPC130537178 ,        1
MHxPC130223593 ,        0
MHxPC130555740 ,        0
MHxPC130584521 ,        1
MHxPC130021608 ,        0
MHxPC130400061 ,        1
MHxPC130329208 ,        0
MHxPC130486633 ,        1
MHxPC130405795 ,        1
MHxPC130445092 ,        0
MHxPC130033088 ,        1
MHxPC130286856 ,        1
MHxPC130560892 ,        0
MHxPC130277140 ,        1
MHxPC130531254 ,        1
MHxPC130004460 ,        0
MHxPC130172333 ,        1
MHxPC130214295 ,        0
MHxPC130531629 ,        1
MHxPC130362664 ,        1
MHxPC130364239 ,        1
MHxPC130228964 ,        1
MHxPC130002794 ,        0
MHxPC130038691 ,        0
MHxPC130474263 ,        1
MHxPC130476367 ,        0
MHxPC130201593 ,        0
MHxPC130493447 ,        0
MHxPC130224804 ,        0
MHxPC130470611 ,        1
MHxPC130376172 ,        0
MHxPC130590334 ,        1
MHxPC130055922 ,        1
MHxPC130253727 ,        1
MHxPC130193501 ,        0
MHxPC130127532 ,        0
MHxPC130356919 ,        1
MHxPC130158860 ,        0
MHxPC130039211 ,        1
MHxPC130335204 ,        1
MHxPC130569306 ,        0
MHxPC130594763 ,        0
MHxPC130533384 ,        1
MHxPC130556023 ,        1
MHxPC130568313 ,        0
MHxPC130042173 ,        0
MHxPC130315344 ,        0
MHxPC130129363 ,        1
MHxPC130420819 ,        0
MHxPC130270343 ,        0
MHxPC130319768 ,        0
MHxPC130320922 ,        0
MHxPC130109485 ,        1
MHxPC130383270 ,        0
MHxPC130525019 ,        0
MHxPC130257048 ,        1
MHxPC130185155 ,        1
MHxPC130293154 ,        1
MHxPC130053194 ,        1
MHxPC130251362 ,        1
MHxPC130066144 ,        0
MHxPC130517268 ,        0
MHxPC130584611 ,        1
MHxPC130330648 ,        1
MHxPC130345957 ,        0
MHxPC130074478 ,        1
MHxPC130374199 ,        0
MHxPC130223662 ,        0
MHxPC130491139 ,        0
MHxPC130165280 ,        1
MHxPC130105145 ,        0
MHxPC130026066 ,        0
MHxPC130414339 ,        1
MHxPC130135864 ,        0
MHxPC130400589 ,        0
MHxPC130563068 ,        0
MHxPC130178572 ,        0
MHxPC130230756 ,        0
MHxPC130329184 ,        1
MHxPC130425415 ,        1
MHxPC130570423 ,        1
MHxPC130180480 ,        0
MHxPC130096609 ,        0
MHxPC130242038 ,        1
MHxPC130542603 ,        1
MHxPC130326827 ,        0
MHxPC130436674 ,        1
MHxPC130313615 ,        0
MHxPC130352962 ,        0
MHxPC130300184 ,        1
MHxPC130527834 ,        0
MHxPC130422013 ,        0
MHxPC130243966 ,        1
MHxPC130165096 ,        1
MHxPC130331597 ,        1
MHxPC130390490 ,        1
MHxPC130365642 ,        1
MHxPC130588314 ,        1
MHxPC130115396 ,        0
MHxPC130582874 ,        0
MHxPC130315559 ,        0
MHxPC130203867 ,        0
MHxPC130316097 ,        0
MHxPC130137552 ,        1
MHxPC130083743 ,        0
MHxPC130213496 ,        1
MHxPC130258081 ,        0
MHxPC130010572 ,        1
MHxPC130406269 ,        0
MHxPC130585104 ,        1
MHxPC130378436 ,        1
MHxPC130444350 ,        0
MHxPC130111946 ,        1
MHxPC130111187 ,        1
MHxPC130129044 ,        0
MHxPC130456656 ,        0
MHxPC130416697 ,        0
MHxPC130559301 ,        1
MHxPC130098989 ,        1
MHxPC130464765 ,        1
MHxPC130163001 ,        1
MHxPC130500153 ,        1
MHxPC130531716 ,        0
MHxPC130498228 ,        1
MHxPC130551733 ,        0
MHxPC130045301 ,        0
MHxPC130210505 ,        1
MHxPC130361788 ,        0
MHxPC130321364 ,        1
MHxPC130112567 ,        1
MHxPC130255826 ,        0
MHxPC130329309 ,        1
MHxPC130102169 ,        0
MHxPC130486589 ,        1
MHxPC130157073 ,        1
MHxPC130167553 ,        1
MHxPC130076813 ,        0
MHxPC130248190 ,        1
MHxPC130013759 ,        1
MHxPC130080445 ,        1
MHxPC130167379 ,        0
MHxPC130218391 ,        1
MHxPC130053202 ,        0
MHxPC130541826 ,        0
MHxPC130408411 ,        0
MHxPC130027396 ,        1
MHxPC130101262 ,        1
MHxPC130272966 ,        1
MHxPC130144422 ,        1
MHxPC130210581 ,        1
MHxPC130561897 ,        1
MHxPC130128272 ,        0
MHxPC130151731 ,        0
MHxPC130046749 ,        0
MHxPC130000887 ,        0
MHxPC130350908 ,        1
MHxPC130084136 ,        0
MHxPC130116372 ,        1
MHxPC130198865 ,        1
MHxPC130533290 ,        0
MHxPC130322688 ,        1
MHxPC130274940 ,        0
MHxPC130260727 ,        0
MHxPC130158262 ,        1
MHxPC130091709 ,        1
MHxPC130101689 ,        0
MHxPC130118312 ,        1
MHxPC130041052 ,        0
MHxPC130453191 ,        1
MHxPC130273296 ,        1
MHxPC130332770 ,        1
MHxPC130526303 ,        0
MHxPC130000906 ,        1
MHxPC130125685 ,        1
MHxPC130462502 ,        0
MHxPC130502195 ,        0
MHxPC130344574 ,        0
MHxPC130569064 ,        0
MHxPC130509254 ,        1
MHxPC130265997 ,        0
MHxPC130234795 ,        0
MHxPC130203236 ,        1
MHxPC130290896 ,        1
MHxPC130294561 ,        0
MHxPC130245053 ,        0
MHxPC130177086 ,        1
MHxPC130394509 ,        0
MHxPC130509386 ,        0
MHxPC130310914 ,        0
MHxPC130391307 ,        0
MHxPC130169999 ,        1
MHxPC130060959 ,        1
MHxPC130572012 ,        1
MHxPC130320280 ,        0
MHxPC130440584 ,        0
MHxPC130571902 ,        0
MHxPC130515857 ,        0
MHxPC130243664 ,        1
MHxPC130106363 ,        1
MHxPC130140741 ,        0
MHxPC130096738 ,        1
MHxPC130533526 ,        0
MHxPC130478861 ,        0
MHxPC130022471 ,        0
MHxPC130323005 ,        0
MHxPC130551870 ,        1
MHxPC130060439 ,        0
MHxPC130022444 ,        1
MHxPC130246278 ,        1
MHxPC130544102 ,        1
MHxPC130142186 ,        1
MHxPC130181092 ,        0
MHxPC130043670 ,        0
MHxPC130154266 ,        1
MHxPC130026379 ,        1
MHxPC130525643 ,        1
MHxPC130332697 ,        1
MHxPC130105173 ,        1
MHxPC130121009 ,        1
MHxPC130531647 ,        1
MHxPC130365498 ,        0
MHxPC130236946 ,        1
MHxPC130592802 ,        1
MHxPC130214924 ,        0
MHxPC130367413 ,        0
MHxPC130168969 ,        1
MHxPC130531323 ,        1
MHxPC130565234 ,        1
MHxPC130441720 ,        0
MHxPC130596587 ,        1
MHxPC130332945 ,        1
MHxPC130240764 ,        0
MHxPC130069007 ,        1
MHxPC130436719 ,        0
MHxPC130110181 ,        1
MHxPC130284323 ,        1
MHxPC130473372 ,        1
MHxPC130446600 ,        1
MHxPC130106156 ,        0
MHxPC130513610 ,        1
MHxPC130018679 ,        1
MHxPC130149463 ,        0
MHxPC130240818 ,        1
MHxPC130142442 ,        0
MHxPC130337607 ,        1
MHxPC130318029 ,        0
MHxPC130082294 ,        0
MHxPC130360157 ,        0
MHxPC130271424 ,        1
MHxPC130473747 ,        0
MHxPC130388211 ,        0
MHxPC130451655 ,        1
MHxPC130127171 ,        0
MHxPC130556056 ,        1
MHxPC130448890 ,        0
MHxPC130272597 ,        1
MHxPC130417372 ,        0
MHxPC130038210 ,        1
MHxPC130506665 ,        0
MHxPC130048145 ,        0
MHxPC130200572 ,        0
MHxPC130124823 ,        0
MHxPC130237630 ,        0
MHxPC130179198 ,        1
MHxPC130540212 ,        0
MHxPC130576077 ,        1
MHxPC130355410 ,        0
MHxPC130402450 ,        0
MHxPC130142686 ,        1
MHxPC130368759 ,        1
MHxPC130004124 ,        1
MHxPC130401407 ,        1
MHxPC130036391 ,        1
MHxPC130315449 ,        0
MHxPC130412926 ,        0
MHxPC130317964 ,        1
MHxPC130186309 ,        1
MHxPC130251350 ,        1
MHxPC130051731 ,        1
MHxPC130556006 ,        1
MHxPC130277483 ,        0
MHxPC130556621 ,        1
MHxPC130568189 ,        1
MHxPC130048491 ,        0
MHxPC130265434 ,        1
MHxPC130543360 ,        1
MHxPC130336855 ,        1
MHxPC130368405 ,        1
MHxPC130006465 ,        1
MHxPC130388068 ,        1
MHxPC130105715 ,        0
MHxPC130137354 ,        0
MHxPC130410843 ,        0
MHxPC130361050 ,        0
